Buildfile: D:\ATG\branches\install\build.xml

all:
    [input] WARNING: All data is going to be deleted from DB. ALL tables will be dropped, recreated and initial xml data will be imported. Continue? (y, n)

droptables:

dropcoretables:

-performcoresql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CORE/CAST_CORE@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:21 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] drop table CASTO_CARTE_ATOUT		  cascade constraints ;
     [exec] drop table CASTO_CARTE_CHEQUE		  cascade constraints ;
     [exec] drop table CASTO_BILL_ADDR		  cascade constraints ;
     [exec] drop table CASTO_COMMERCE_ITEM		  cascade constraints ;
     [exec] drop table CASTO_HARDGOOD_SHIPPING_GROUP  cascade constraints ;
     [exec] drop table CASTO_SHIP_ADDR		  cascade constraints ;
     [exec] drop table CASTO_PFE_POIDS		  cascade constraints ;
     [exec] drop table CASTO_PREPARATION_POIDS	  cascade constraints ;
     [exec] drop table CASTO_CODESPOSTAUX_PFE	  cascade constraints ;
     [exec] drop table CASTO_PREPARATION_PRICE_INFO   cascade constraints ;
     [exec] drop table CASTO_ORDER_PRICE_INFO	  cascade constraints ;
     [exec] drop table CAST_COMMERCE_ITEM		  cascade constraints ;
     [exec] drop table CAST_ITEM_PRICE_INFO 	  cascade constraints ;
     [exec] drop table CASTO_QUESTIONS		  cascade constraints ;
     [exec] drop table CASTO_PROFESSION		  cascade constraints ;
     [exec] drop table CASTO_NIVEAUX_BRICOLAGE	  cascade constraints ;
     [exec] drop table CASTO_SAUVEGARDE_PAGE	  cascade constraints ;
     [exec] drop table CASTO_E_DECORATEUR_OBJET	  cascade constraints ;
     [exec] drop table CASTO_SAUVEGARDE_CREATION	  cascade constraints ;
     [exec] drop table CASTO_LISTE_OBJETS_DECO	  cascade constraints ;
     [exec] drop table CASTO_CONTACT_INFO		  cascade constraints ;
     [exec] drop table CASTO_OTHER_BILLING_ADDR	  cascade constraints ;
     [exec] drop table CASTO_OTHER_BILLSHIP_ADDR	  cascade constraints ;
     [exec] drop table CASTO_LISTE_DE_COURSES	  cascade constraints ;
     [exec] drop table CASTO_LISTE_DE_COURSES_CONTENU cascade constraints ;
     [exec] drop table CASTO_USER			  cascade constraints ;
     [exec] drop table CASTO_USER_LISTE_DE_COURSES	  cascade constraints ;
     [exec] drop table CASTO_USER_FOGROUPS		  cascade constraints ;
     [exec] drop table CASTO_IDENTIFICATION_HELPER	  cascade constraints ;
     [exec] drop table CASTO_CLUB_CASTO		  cascade constraints ;
     [exec] drop table CASTO_STAT_LAST_VISIT	  cascade constraints ;
     [exec] drop table CASTO_SCORES 		  cascade constraints ;
     [exec] drop table CASTO_MON_NIVEAU_BRICOLAGE	  cascade constraints ;
     [exec] drop table CASTO_STAT_COMMERCE		  cascade constraints ;
     [exec] drop table CASTO_RAYONS_UTILISE 	  cascade constraints ;
     [exec] drop table CASTO_LOGEMENT		  cascade constraints ;
     [exec] drop table CASTO_TELEPHONIE		  cascade constraints ;
     [exec] drop table CASTO_USER_MAILING		  cascade constraints ;
     [exec] drop table CASTO_SITUATION_FAMILIALE	  cascade constraints ;
     [exec] drop table CASTO_USER_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_MES_PAGES_SAUVEGARDEES   cascade constraints ;
     [exec] drop table CASTO_MES_CREA_SAUVEGARDEES	  cascade constraints ;
     [exec] drop table CASTO_WISHLIST		  cascade constraints ;
     [exec] drop table CASTO_SESSION_TRACKING	  cascade constraints ;
     [exec] drop table CASTO_USER_SESSION_TRACKING	  cascade constraints ;
     [exec] drop table CASTO_FOGROUPS		  cascade constraints ;
     [exec] drop table CASTO_FOPRIV 		  cascade constraints ;
     [exec] drop table CASTO_FOGROUPS_FOPRIV	  cascade constraints ;
     [exec] drop table CASTO_ALERTE_DISPONIBILITE	  cascade constraints ;
     [exec] drop table CASTO_REFEREE		  cascade constraints ;
     [exec] drop table CASTO_REFERRER_REFEREE	  cascade constraints ;
     [exec] drop table CASTO_CODES_POSTAUX		  cascade constraints ;
     [exec] drop table MOTIF			  cascade constraints ;
     [exec] drop table CONTACT_US_MOTIF		  cascade constraints ;
     [exec] drop table CAST_FAQ_STATISTICS		  cascade constraints ;
     [exec] drop table MESSAGE_MOTIF		  cascade constraints ;
     [exec] drop table MESSAGE_QUESTION		  cascade constraints ;
     [exec] drop table CASTO_RESERVATION_CATALOGUE	  cascade constraints ;
     [exec] drop table HINT_SEARCH			  cascade constraints ;
     [exec] drop table CASTO_SHOPPINGLIST		  cascade constraints ;
     [exec] drop table CASTO_ABONNEMENT_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_THEME_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_THEME_FAVORIS_NEWSLETTER cascade constraints ;
     [exec] drop table CASTO_PARAGRAPHE_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_ARCHIVE_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_ARCHIVE_CONT_PARAGRAPHE  cascade constraints ;
     [exec] drop table CASTO_NEWSLETTER_MAILING	  cascade constraints ;
     [exec] drop table CASTO_NEWSLETTER_USER_MAILING  cascade constraints ;
     [exec] drop table CAST_CLOUD			  cascade constraints ;
     [exec] drop table CAST_CLOUD_TERM		  cascade constraints ;
     [exec] drop table SCD_CONTACT			  cascade constraints ;
     [exec] drop table SCD_FACTURE_AVOIR		  cascade constraints ;
     [exec] drop table SCD_FACTURE_AVOIR_LIGNE	  cascade constraints ;
     [exec] drop table SCD_RECLAMATION		  cascade constraints ;
     [exec] drop table SCD_REMBOURSEMENT		  cascade constraints ;
     [exec] drop table SCD_REMBOURSEMENT_LIGNE	  cascade constraints ;
     [exec] drop table SCD_RETOUR			  cascade constraints ;
     [exec] drop table SCD_RETOUR_LIGNE		  cascade constraints ;
     [exec] drop table SCD_VENTE_LIGNE		  cascade constraints ;
     [exec] drop table SCD_VENTE_WEB		  cascade constraints ;
     [exec] drop table VTE_ENLEVEMENT		  cascade constraints ;
     [exec] drop table VTE_VENTE			  cascade constraints ;
     [exec] drop table VTE_VENTE_LIGNE		  cascade constraints ;
     [exec] drop table TYPE_LISTE_LANGUE		  cascade constraints ;
     [exec] drop table RESERVATION_ARTICLE		  cascade constraints ;
     [exec] drop table THEME			  cascade constraints ;
     [exec] drop table SOUS_THEME			  cascade constraints ;
     [exec] drop table CASTO_CONTACT		  cascade constraints ;
     [exec] drop table QUESTION_REPONSE		  cascade constraints ;
     [exec] drop table CASTO_CONTACT_STATUS 	  cascade constraints ;
     [exec] drop table CASTO_EXPORT_JOURNALISATION	  cascade constraints ;
     [exec] drop table CASTO_BORNES_EXPORT_JOURNAL	  cascade constraints ;
     [exec] drop table CASTO_PLANNER_EXPORT_JOURNAL   cascade constraints ;
     [exec] drop table CASTO_SIPS_LOG		  cascade constraints ;
     [exec] drop table CASTO_LOG_CALL_CENTER	  cascade constraints ;
     [exec] drop table CASTO_COUPONS		  cascade constraints ;
     [exec] drop table CASTO_ORDER_TRANSACTION	  cascade constraints ;
     [exec] drop table CASTO_ORDER_BACKUP		  cascade constraints ;
     [exec] drop table CASTO_CCE_ITEM_LISTE_BACKUP	  cascade constraints ;
     [exec] drop table CASTO_LOGS_ADMIN		  cascade constraints ;
     [exec] drop table CASTO_MAILSUIVICOMMANDE	  cascade constraints ;
     [exec] drop table CAST_APPLLIED_COUPONS	  cascade constraints ;
     [exec] drop table CASTO_FAILED_NEWSLETTER	  cascade constraints ;
     [exec] drop table CASTO_TICKET_MAPPING 	  cascade constraints ;
     [exec] drop table CASTO_TICKET_HEADER		  cascade constraints ;
     [exec] drop table CASTO_TICKET_METHOD		  cascade constraints ;
     [exec] drop table CASTO_TICKET_LINE		  cascade constraints ;
     [exec] drop table CASTO_TICKET_STATISTIC	  cascade constraints ;
     [exec] drop table CASTO_EXPERIAN_REQUESTS	  cascade constraints ;
     [exec] drop table CASTO_EXPERIAN_HISTORY	  cascade constraints ;
     [exec] drop table CASTO_BDDCC_EXECUTION	  cascade constraints ;
     [exec] drop table CASTO_PAYBOX_NUMQUESTION	  cascade constraints ;
     [exec] SQL> Disconnected from Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production

dropcatalogtables:

-performcatalogsql:

-performsql:
     [echo] about to execute sql/drop_all_tables.sql using CAST_CATA/CAST_CATA@XE
     [exec] 
     [exec] SQL*Plus: Release 11.2.0.2.0 Production on Mon May 2 18:47:41 2016
     [exec] 
     [exec] Copyright (c) 1982, 2014, Oracle.  All rights reserved.
     [exec] 
     [exec] 
     [exec] Connected to:
     [exec] Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
     [exec] 
     [exec] drop table DCS_PRICE_LIST		  cascade constraints ;
     [exec] drop table DCS_COMPLEX_PRICE		  cascade constraints ;
     [exec] drop table DCS_PRICE			  cascade constraints ;
     [exec] drop table DCS_PRICE_LEVELS		  cascade constraints ;
     [exec] drop table DCS_PRICE_LEVEL		  cascade constraints ;
     [exec] drop table DCS_GEN_FOL_PL		  cascade constraints ;
     [exec] drop table DCS_CHILD_FOL_PL		  cascade constraints ;
     [exec] drop table DCS_PLFOL_CHLD		  cascade constraints ;
     [exec] drop table DCS_FOLDER			  cascade constraints ;
     [exec] drop table DCS_MEDIA			  cascade constraints ;
     [exec] drop table DCS_MEDIA_EXT		  cascade constraints ;
     [exec] drop table DCS_MEDIA_BIN		  cascade constraints ;
     [exec] drop table DCS_MEDIA_TXT		  cascade constraints ;
     [exec] drop table DCS_CATEGORY 		  cascade constraints ;
     [exec] drop table DCS_CATEGORY_ACL		  cascade constraints ;
     [exec] drop table DCS_PRODUCT			  cascade constraints ;
     [exec] drop table DCS_PRODUCT_ACL		  cascade constraints ;
     [exec] drop table DCS_SKU			  cascade constraints ;
     [exec] drop table DCS_CAT_GROUPS		  cascade constraints ;
     [exec] drop table DCS_CAT_CHLDPRD		  cascade constraints ;
     [exec] drop table DCS_CAT_CHLDCAT		  cascade constraints ;
     [exec] drop table DCS_CAT_ANCESTORS		  cascade constraints ;
     [exec] drop table DCS_CAT_RLTDCAT		  cascade constraints ;
     [exec] drop table DCS_CAT_KEYWRDS		  cascade constraints ;
     [exec] drop table DCS_CAT_MEDIA		  cascade constraints ;
     [exec] drop table DCS_CAT_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_KEYWRDS		  cascade constraints ;
     [exec] drop table DCS_PRD_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_PRD_CHLDSKU		  cascade constraints ;
     [exec] drop table DCS_PRD_SKUATTR		  cascade constraints ;
     [exec] drop table DCS_PRD_GROUPS		  cascade constraints ;
     [exec] drop table DCS_PRD_RLTDPRD		  cascade constraints ;
     [exec] drop table DCS_PRD_UPSLPRD		  cascade constraints ;
     [exec] drop table DCS_PRD_ANCESTORS		  cascade constraints ;
     [exec] drop table DCS_SKU_ATTR 		  cascade constraints ;
     [exec] drop table DCS_SKU_LINK 		  cascade constraints ;
     [exec] drop table DCS_SKU_BNDLLNK		  cascade constraints ;
     [exec] drop table DCS_SKU_MEDIA		  cascade constraints ;
     [exec] drop table DCS_SKU_AUX_MEDIA		  cascade constraints ;
     [exec] drop table DCS_SKU_REPLACE		  cascade constraints ;
     [exec] drop table DCS_SKU_CONF 		  cascade constraints ;
     [exec] drop table DCS_CONFIG_PROP		  cascade constraints ;
     [exec] drop table DCS_CONF_OPTIONS		  cascade constraints ;
     [exec] drop table DCS_CONFIG_OPT		  cascade constraints ;
     [exec] drop table DCS_FOREIGN_CAT		  cascade constraints ;
     [exec] drop table DCS_PROMOTION		  cascade constraints ;
     [exec] drop table DCS_PROMO_MEDIA		  cascade constraints ;
     [exec] drop table DCS_DISCOUNT_PROMO		  cascade constraints ;
     [exec] drop table DCS_PROMO_UPSELL		  cascade constraints ;
     [exec] drop table DCS_UPSELL_ACTION		  cascade constraints ;
     [exec] drop table DCS_CLOSE_QUALIF		  cascade constraints ;
     [exec] drop table DCS_PRM_CLS_QLF		  cascade constraints ;
     [exec] drop table DCS_UPSELL_PRODS		  cascade constraints ;
     [exec] drop table DCS_CATALOG			  cascade constraints ;
     [exec] drop table DCS_ROOT_CATS		  cascade constraints ;
     [exec] drop table DCS_ALLROOT_CATS		  cascade constraints ;
     [exec] drop table DCS_ROOT_SUBCATS		  cascade constraints ;
     [exec] drop table DCS_SUB_CATALOGS		  cascade constraints ;
     [exec] drop table DCS_CATEGORY_INFO		  cascade constraints ;
     [exec] drop table DCS_PRODUCT_INFO		  cascade constraints ;
     [exec] drop table DCS_SKU_INFO 		  cascade constraints ;
     [exec] drop table DCS_CAT_SUBCATS		  cascade constraints ;
     [exec] drop table DCS_CAT_SUBROOTS		  cascade constraints ;
     [exec] drop table DCS_CAT_CATINFO		  cascade constraints ;
     [exec] drop table DCS_CATINFO_ANC		  cascade constraints ;
     [exec] drop table DCS_PRD_PRDINFO		  cascade constraints ;
     [exec] drop table DCS_PRDINFO_RDPRD		  cascade constraints ;
     [exec] drop table DCS_PRDINFO_ANC		  cascade constraints ;
     [exec] drop table DCS_SKU_SKUINFO		  cascade constraints ;
     [exec] drop table DCS_SKUINFO_RPLC		  cascade constraints ;
     [exec] drop table DCS_GEN_FOL_CAT		  cascade constraints ;
     [exec] drop table DCS_CHILD_FOL_CAT		  cascade constraints ;
     [exec] drop table DCS_CATFOL_CHLD		  cascade constraints ;
     [exec] drop table DCS_DIR_ANC_CTLGS		  cascade constraints ;
     [exec] drop table DCS_IND_ANC_CTLGS		  cascade constraints ;
     [exec] drop table DCS_CTLG_ANC_CATS		  cascade constraints ;
     [exec] drop table DCS_CAT_PRNT_CTLG		  cascade constraints ;
     [exec] drop table DCS_CAT_ANC_CATS		  cascade constraints ;
     [exec] drop table DCS_PRD_PRNT_CATS		  cascade constraints ;
     [exec] drop table DCS_PRD_ANC_CATS		  cascade constraints ;
     [exec] drop table DCS_CAT_CATALOGS		  cascade constraints ;
     [exec] drop table DCS_PRD_CATALOGS		  cascade constraints ;
     [exec] drop table DCS_SKU_CATALOGS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_ELEMS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_SUBELS		  cascade constraints ;
     [exec] drop table SRCH_REFEL_ORDER		  cascade constraints ;
     [exec] drop table SRCH_REFEL_RANGE		  cascade constraints ;
     [exec] drop table SRCH_REFEL_SELECT		  cascade constraints ;
     [exec] drop table SRCH_REFEL_EXCLUDE		  cascade constraints ;
     [exec] drop table SRCH_SORT_OPTIONS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_CONFIG		  cascade constraints ;
     [exec] drop table SRCH_REFCFG_ELEMS		  cascade constraints ;
     [exec] drop table SRCH_REFINE_SORT		  cascade constraints ;
     [exec] drop table SRCH_CFG_DIMNODE		  cascade constraints ;
     [exec] drop table SRCH_CFG_DTINFO		  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL 		  cascade constraints ;
     [exec] drop table SRCH_CFG_RULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_SYNSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_APROP		  cascade constraints ;
     [exec] drop table SRCH_CFG_RPROP		  cascade constraints ;
     [exec] drop table SRCH_CFG_CFG 		  cascade constraints ;
     [exec] drop table SRCH_CFG_BASE		  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL_CHLDCFGS	  cascade constraints ;
     [exec] drop table SRCH_CFG_FOL_CHLDFOL 	  cascade constraints ;
     [exec] drop table SRCH_CFG_RPSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_VRPSET		  cascade constraints ;
     [exec] drop table SRCH_CFG_SYNLNK		  cascade constraints ;
     [exec] drop table SRCH_CFG_DRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_DSYN		  cascade constraints ;
     [exec] drop table SRCH_CFG_ERULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_RRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_PRULE		  cascade constraints ;
     [exec] drop table SRCH_CFG_TERM		  cascade constraints ;
     [exec] drop table SRCH_CFG_RANK		  cascade constraints ;
     [exec] drop table SRCH_CONFIG			  cascade constraints ;
     [exec] drop table SRCH_CONFIG_REPO		  cascade constraints ;
     [exec] drop table SRCH_UPDATE_QUEUE		  cascade constraints ;
     [exec] drop table SRCH_UPDATE_VQUEUE		  cascade constraints ;
     [exec] drop table DCS_REFINE_CONFIG		  cascade constraints ;
     [exec] drop table DCS_REFCFG_GENELS		  cascade constraints ;
     [exec] drop table DCS_CAT_REFCFG		  cascade constraints ;
     [exec] drop table DCS_REFCFG_CUSTOM		  cascade constraints ;
     [exec] drop table DCS_CATINFO_REFCFG		  cascade constraints ;
     [exec] drop table DCS_CATALOG_REFCFG		  cascade constraints ;
     [exec] drop table CASTO_REGION_MESSAGES	  cascade constraints ;
     [exec] drop table CASTO_MESSAGES		  cascade constraints ;
     [exec] drop table CASTO_DEPARTEMENT_OLD	  cascade constraints ;
     [exec] drop table CASTO_DEPARTEMENT		  cascade constraints ;
     [exec] drop table CASTO_ADRESSE		  cascade constraints ;
     [exec] drop table CASTO_ENTITE 		  cascade constraints ;
     [exec] drop table CASTO_COMMANDE_SERVICE	  cascade constraints ;
     [exec] drop table CASTO_MAGASIN		  cascade constraints ;
     [exec] drop table CASTO_MAGAS_COUPLE_SERVICE	  cascade constraints ;
     [exec] drop table CASTO_REGION 		  cascade constraints ;
     [exec] drop table CASTO_SERVICE		  cascade constraints ;
     [exec] drop table CASTO_MAGASIN_COMM_SERVICE	  cascade constraints ;
     [exec] drop table CASTO_MAGASIN_SERVICE	  cascade constraints ;
     [exec] drop table CASTO_OFFRE			  cascade constraints ;
     [exec] drop table CASTO_ACTUALITE		  cascade constraints ;
     [exec] drop table CASTO_OPERATION_SPECIALE	  cascade constraints ;
     [exec] drop table CASTO_OPERATION_MAGASIN	  cascade constraints ;
     [exec] drop table CASTO_IMAGE_AUX		  cascade constraints ;
     [exec] drop table CASTO_OUVERTURE_EXCEP	  cascade constraints ;
     [exec] drop table CASTO_OFFRE_MAGASIN		  cascade constraints ;
     [exec] drop table CASTO_MAGASINS_ACTU		  cascade constraints ;
     [exec] drop table CASTO_MAGASIN_IMAGE_AUX	  cascade constraints ;
     [exec] drop table CASTO_MAGASIN_OUVERTURE_EXCEP  cascade constraints ;
     [exec] drop table CASTO_MAGASIN_PROCHE 	  cascade constraints ;
     [exec] drop table CAST_DOCUMENT		  cascade constraints ;
     [exec] drop table CAST_CAT_DOCUMENT		  cascade constraints ;
     [exec] drop table CAST_DOC_KEYWRDS		  cascade constraints ;
     [exec] drop table CAST_STYLE			  cascade constraints ;
     [exec] drop table CAST_CATEGORY_STYLE		  cascade constraints ;
     [exec] drop table CAST_PROMO_TEMPLATE		  cascade constraints ;
     [exec] drop table CAST_PROMO_INFORMATION	  cascade constraints ;
     [exec] drop table CAST_TEMPLATE_INFORMATION	  cascade constraints ;
     [exec] drop table CASTO_COULEUR		  cascade constraints ;
